Date,Open,Day Low,Day High,Close,Volume
1/3/2018,172.53,171.96,174.55,172.23,29517899
1/4/2018,172.54,172.08,173.47,173.03,22434597
1/5/2018,173.44,173.05,175.37,175,23660018
1/8/2018,174.35,173.93,175.61,174.35,20567766
1/9/2018,174.55,173.41,175.06,174.33,21583997
1/10/2018,173.16,173,174.3,174.29,23959895
1/11/2018,174.59,174.49,175.4886,175.28,18667729
1/12/2018,176.18,175.65,177.36,177.09,25418080
1/16/2018,177.9,176.14,179.39,176.19,29565947
1/17/2018,176.15,175.07,179.25,179.1,34386836
1/18/2018,179.37,178.25,180.1,179.26,31193352
1/19/2018,178.61,177.41,179.58,178.46,32425067
1/22/2018,177.3,176.6016,177.78,177,27108551
1/23/2018,177.3,176.82,179.44,177.04,32689146
1/24/2018,177.25,173.2,177.3,174.22,51105090
1/25/2018,174.505,170.53,174.95,171.11,41529004
1/26/2018,172,170.06,172,171.51,39143011
1/29/2018,170.16,167.07,170.16,167.96,50640406
1/30/2018,165.525,164.7,167.37,166.97,46048185
1/31/2018,166.87,166.5,168.4417,167.43,32478930
2/1/2018,167.165,166.76,168.62,167.78,47230787
2/2/2018,166,160.1,166.8,160.5,86593825
2/5/2018,159.1,156,163.88,156.49,72738522
2/6/2018,154.83,154,163.72,163.03,68243838
2/7/2018,163.085,159.0685,163.4,159.54,51608580
2/8/2018,160.29,155.03,161,155.15,54390516
2/9/2018,157.07,150.24,157.89,156.41,70672608
2/12/2018,158.5,157.51,163.89,162.71,60819539
2/13/2018,161.95,161.65,164.75,164.34,32549163
2/14/2018,163.045,162.88,167.54,167.37,40644933
2/15/2018,169.79,169,173.09,172.99,51147171
2/16/2018,172.36,171.77,174.82,172.43,40176091
2/20/2018,172.05,171.42,174.26,171.85,33930540
2/21/2018,172.83,171.01,174.12,171.07,37471623
2/22/2018,171.8,171.71,173.95,172.5,30991940
2/23/2018,173.67,173.54,175.65,175.5,33812360
2/26/2018,176.35,176.21,179.39,178.97,38162174
2/27/2018,179.1,178.16,180.48,178.39,38928125
2/28/2018,179.26,178.05,180.615,178.12,37782138
3/1/2018,178.54,172.66,179.775,175,48801970
3/2/2018,172.8,172.45,176.3,176.21,38453950
3/5/2018,175.21,174.52,177.74,176.82,28401366
3/6/2018,177.91,176.13,178.25,176.67,23788506
3/7/2018,174.94,174.27,175.85,175.03,31703462
3/8/2018,175.48,175.07,177.12,176.94,23774107
3/9/2018,177.96,177.39,180,179.98,32185162
3/12/2018,180.29,180.21,182.39,181.72,32207081
3/13/2018,182.59,179.24,183.5,179.97,31693529
3/14/2018,180.32,177.81,180.52,178.44,29368356
3/15/2018,178.5,178.0701,180.24,178.65,22743798
3/16/2018,178.65,177.62,179.12,178.02,39404688
3/19/2018,177.32,173.66,177.47,175.3,33446771
3/20/2018,175.24,174.94,176.8,175.24,19649350
3/21/2018,175.04,171.26,175.09,171.27,37054935
3/22/2018,170,168.6,172.68,168.85,41490767
3/23/2018,168.39,164.94,169.92,164.94,41028784
3/26/2018,168.07,166.44,173.1,172.77,37541236
3/27/2018,173.68,166.92,175.15,168.34,40922579
3/28/2018,167.25,165.19,170.02,166.48,41668545
3/29/2018,167.805,166.9,171.75,167.78,38398505
4/2/2018,167.88,164.47,168.94,166.68,37586791
4/3/2018,167.64,164.88,168.7455,168.39,30278046
4/4/2018,164.88,164.77,172.01,171.61,34605489
4/5/2018,172.58,172.08,174.2304,172.8,26933197
4/6/2018,170.97,168.2,172.48,168.38,35005290
4/9/2018,169.88,169.845,173.09,170.05,29017718
4/10/2018,173,171.53,174,173.25,28614241
4/11/2018,172.23,171.7,173.9232,172.44,22431640
4/12/2018,173.41,173.04,175,174.14,22889285
4/13/2018,174.78,173.85,175.84,174.73,25124255
4/16/2018,175.0301,174.8301,176.19,175.82,21578420
4/17/2018,176.49,176.41,178.9365,178.24,26605442
4/18/2018,177.81,176.88,178.82,177.84,20754538
4/19/2018,174.95,172.66,175.39,172.8,34808800
4/20/2018,170.595,165.43,171.2184,165.72,65491140
4/23/2018,166.8348,164.09,166.92,165.24,36515477
4/24/2018,165.67,161.2201,166.33,162.94,33692017
4/25/2018,162.62,162.41,165.42,163.65,28382084
4/26/2018,164.12,163.37,165.73,164.22,27963014
4/27/2018,164,160.63,164.33,162.32,35655839
4/30/2018,162.1302,161.84,167.26,165.26,42427424
5/1/2018,166.4102,165.27,169.2,169.1,53569376
5/2/2018,175.225,173.8,177.75,176.57,66539371
5/3/2018,175.88,174.4411,177.5,176.89,34068180
5/4/2018,178.25,178.17,184.25,183.83,56201317
5/7/2018,185.18,184.75,187.67,185.16,42451423
5/8/2018,184.99,183.665,186.22,186.05,28402777
5/9/2018,186.55,185.22,187.4,187.36,23211241
5/10/2018,187.74,187.65,190.37,190.04,27989289
5/11/2018,189.49,187.45,190.06,188.59,26212221
5/14/2018,189.01,187.86,189.53,188.15,20778772
5/15/2018,186.78,185.1,187.07,186.44,23695159
5/16/2018,186.07,186,188.46,188.18,19183064
5/17/2018,188,186.36,188.91,186.99,17294029
5/18/2018,187.19,186.13,187.8102,186.31,18297728
5/21/2018,188,186.9106,189.27,187.63,18400787
5/22/2018,188.375,186.78,188.88,187.16,15240704
5/23/2018,186.35,185.76,188.5,188.36,20058415
5/24/2018,188.77,186.21,188.84,188.15,23233975
5/25/2018,188.23,187.65,189.65,188.58,17460963
5/29/2018,187.6,186.87,188.75,187.9,22514075
5/30/2018,187.72,186.78,188,187.5,18690547
5/31/2018,187.22,186.14,188.23,186.87,27482793
6/1/2018,187.9912,187.75,190.26,190.24,23442510
6/4/2018,191.635,191.35,193.42,191.83,26266174
6/5/2018,193.065,192.36,193.94,193.31,21565963
6/6/2018,193.63,191.92,194.08,193.98,20933619
6/7/2018,194.14,192.335,194.2,193.46,21347180
6/8/2018,191.17,189.77,192,191.7,26656799
6/11/2018,191.35,190.21,191.97,191.23,18308460
6/12/2018,191.385,191.15,192.611,192.28,16911141
6/13/2018,192.42,190.44,192.88,190.7,21638393
6/14/2018,191.55,190.22,191.57,190.8,21610074
6/15/2018,190.03,188.26,190.16,188.84,61719160
6/18/2018,187.88,187.2,189.22,188.74,18484865
6/19/2018,185.14,183.45,186.33,185.69,33578455
6/20/2018,186.35,185.73,187.2,186.5,20628701
6/21/2018,187.25,184.94,188.35,185.46,25711898
6/22/2018,186.12,184.7,186.15,184.92,27200447
6/25/2018,183.4,180.73,184.92,182.17,31663096
6/26/2018,182.99,182.54,186.53,184.43,24569201
6/27/2018,185.2278,184.03,187.28,184.16,25285328
6/28/2018,184.1,183.8,186.21,185.5,17365235
6/29/2018,186.29,182.91,187.19,185.11,22737666
7/2/2018,183.82,183.42,187.3,187.18,17731343
7/3/2018,187.79,183.54,187.95,183.92,13954806
7/5/2018,185.26,184.28,186.41,185.4,16604248
7/6/2018,185.42,185.2,188.434,187.97,17485245
7/9/2018,189.5,189.3,190.68,190.58,19756634
7/10/2018,190.71,190.1801,191.28,190.35,15939149
7/11/2018,188.5,187.61,189.7799,187.88,18831470
7/12/2018,189.53,189.31,191.41,191.03,18041131
7/13/2018,191.08,190.9,191.84,191.33,12519792
7/16/2018,191.52,190.415,192.65,190.91,15043110
7/17/2018,189.75,189.2,191.87,191.45,15534523
7/18/2018,191.78,189.93,191.8,190.4,16393381
7/19/2018,189.69,189.69,192.55,191.88,20286752
7/20/2018,191.78,190.17,192.43,191.44,20706042
7/23/2018,190.68,189.56,191.96,191.61,15989365
7/24/2018,192.45,192.05,193.6601,193,18697898
7/25/2018,193.0602,192.43,194.85,194.82,16826483
7/26/2018,194.61,193.61,195.96,194.21,19075964
7/27/2018,194.99,190.1,195.19,190.98,24023972
7/30/2018,191.9,189.07,192.2,189.91,21029535
7/31/2018,190.3,189.34,192.14,190.29,39373038
8/1/2018,199.13,197.31,201.76,201.5,67935716
8/2/2018,200.58,200.35,208.38,207.39,62404012
8/3/2018,207.03,205.4803,208.74,207.99,33447396
8/6/2018,208,207.07,209.25,209.07,25425387
8/7/2018,209.32,206.76,209.5,207.11,25587387
8/8/2018,206.05,204.52,207.81,207.25,22525487
8/9/2018,207.28,207.2,209.78,208.88,23492626
8/10/2018,207.36,206.67,209.1,207.53,24611202
8/13/2018,207.7,207.7,210.952,208.87,25890880
8/14/2018,210.155,208.26,210.56,209.75,20748010
8/15/2018,209.22,208.33,210.74,210.24,28807564
8/16/2018,211.75,211.47,213.8121,213.32,28500367
8/17/2018,213.44,213.16,217.95,217.58,35426997
8/20/2018,218.1,215.11,219.18,215.46,30287695
8/21/2018,216.8,214.025,217.19,215.04,26159755
8/22/2018,214.1,213.84,216.36,215.05,19018131
8/23/2018,214.65,214.6,217.05,215.49,18883224
8/24/2018,216.6,215.11,216.9,216.16,18476356
8/27/2018,217.15,216.33,218.74,217.94,20525117
8/28/2018,219.01,218.92,220.54,219.7,22776766
8/29/2018,220.15,219.41,223.49,222.98,27254804
8/30/2018,223.25,222.4,228.26,225.03,48793824
8/31/2018,226.51,226,228.87,227.63,43340134
9/4/2018,228.41,226.63,229.18,228.36,27390132
9/5/2018,228.99,225.1,229.67,226.87,33332960
9/6/2018,226.23,221.3,227.35,223.1,34289976
9/7/2018,221.85,220.71,225.37,221.3,37619810
9/10/2018,220.95,216.47,221.85,218.33,39516453
9/11/2018,218.01,216.56,224.299,223.85,35749049
9/12/2018,224.94,219.84,225,221.07,49278740
9/13/2018,223.52,222.57,228.35,226.41,41706377
9/14/2018,225.75,222.522,226.84,223.84,31999289
9/17/2018,222.15,217.27,222.95,217.88,37195133
9/18/2018,217.79,217.12,221.85,218.24,31571712
9/19/2018,218.5,215.3,219.62,218.37,27123833
9/20/2018,220.24,219.15,222.28,220.03,26608794
9/21/2018,220.78,217.29,221.36,217.66,96246748
9/24/2018,216.82,216.63,221.26,220.79,27693358
9/25/2018,219.75,219.7,222.82,222.19,24554379
9/26/2018,221,219.76,223.75,220.42,23984706
9/27/2018,223.82,223.54,226.44,224.95,30181227
9/28/2018,224.79,224.02,225.84,225.74,22929364
10/1/2018,227.95,226.35,229.42,227.26,23600802
10/2/2018,227.25,226.63,230,229.28,24788170
10/3/2018,230.05,229.78,233.47,232.07,28654799
10/4/2018,230.78,226.73,232.35,227.99,32042000
10/5/2018,227.96,220.58,228.41,224.29,33580463
10/8/2018,222.21,220.2,224.8,223.77,29663923
10/9/2018,223.64,222.2462,227.27,226.87,26891029
10/10/2018,225.46,216.05,226.35,216.36,41990554
10/11/2018,214.52,212.32,219.5,214.45,53124392
10/12/2018,220.42,216.84,222.88,222.11,40337851
10/15/2018,221.16,217.27,221.83,217.36,30791007
10/16/2018,218.93,216.7627,222.99,222.15,29183963
10/17/2018,222.3,219.34,222.64,221.19,22885397
10/18/2018,217.86,213,219.74,216.02,32581315
10/19/2018,218.06,217.43,221.26,219.31,33078726
10/22/2018,219.79,218.94,223.36,220.65,28792082
10/23/2018,215.83,214.7,223.25,222.73,38767846
10/24/2018,222.6,214.54,224.23,215.09,40925163
10/25/2018,217.71,216.75,221.38,219.8,29855768
10/26/2018,215.9,212.67,220.19,216.3,47258375
10/29/2018,219.19,206.09,219.69,212.24,45935520
10/30/2018,211.15,209.27,215.18,213.3,36659990
10/31/2018,216.88,216.62,220.45,218.86,38358933
11/1/2018,219.05,216.81,222.36,222.22,58323180
11/2/2018,209.55,205.43,213.65,207.48,91328654
11/5/2018,204.3,198.17,204.39,201.59,66163669
11/6/2018,201.92,201.69,204.72,203.77,31882881
11/7/2018,205.97,204.13,210.06,209.95,33424434
11/8/2018,209.98,206.75,210.12,208.49,25362636
11/9/2018,205.55,202.25,206.01,204.47,34365750
11/12/2018,199,193.79,199.85,194.17,51135518
11/13/2018,191.63,191.4501,197.18,192.23,46882936
11/14/2018,193.9,185.93,194.48,186.8,60800957
11/15/2018,188.39,186.9,191.97,191.41,46478801
11/16/2018,190.5,189.46,194.9695,193.53,36928253
11/19/2018,190,184.99,190.7,185.86,41920872
11/20/2018,178.37,175.51,181.47,176.98,67825247
11/21/2018,179.73,176.55,180.27,176.78,31124210
11/23/2018,174.94,172.1,176.595,172.29,23623972
11/26/2018,174.24,170.26,174.95,174.62,44998520
11/27/2018,171.51,170.88,174.77,174.24,41387377
11/28/2018,176.73,174.93,181.29,180.94,46062539
11/29/2018,182.66,177.7,182.8,179.55,41769992
11/30/2018,180.29,177.03,180.33,178.58,39531549
12/3/2018,184.46,181.21,184.94,184.82,40798002
12/4/2018,180.95,176.27,182.3899,176.69,41344282
12/6/2018,171.76,170.42,174.78,174.72,43098410
12/7/2018,173.49,168.3,174.49,168.49,42281631
12/10/2018,165,163.33,170.09,169.6,62025994
12/11/2018,171.66,167,171.79,168.63,47281665
12/12/2018,170.4,169.02,171.92,169.1,35627674
12/13/2018,170.49,169.55,172.57,170.95,31897827
12/14/2018,169,165.28,169.08,165.48,40703710
12/17/2018,165.45,162.73,168.35,163.94,44287922
12/18/2018,165.38,164.39,167.53,166.07,33841518
12/19/2018,166,159.09,167.45,160.89,49047297
12/20/2018,160.4,155.3,162.11,156.83,64772960
12/21/2018,156.86,149.63,158.16,150.73,95744384
12/24/2018,148.15,146.59,151.55,146.83,37169232
12/26/2018,148.3,146.72,157.23,157.17,58582544
12/27/2018,155.84,150.07,156.77,156.15,53117065
12/28/2018,157.5,154.55,158.52,156.23,42291424
12/31/2018,158.53,156.48,159.36,157.74,35003466
1/2/2019,154.89,154.23,158.85,157.92,37039737
1/3/2019,143.98,142,145.72,142.19,91312195
1/4/2019,144.53,143.8,148.5499,148.26,58607070
1/7/2019,148.7,145.9,148.83,147.93,54777764
1/8/2019,149.56,148.52,151.82,150.75,41025314
1/9/2019,151.29,149.63,154.53,153.31,45099081
1/10/2019,152.5,150.86,153.97,153.8,35780670
1/11/2019,152.88,151.51,153.7,152.29,27023241
1/14/2019,150.85,149.22,151.27,150,32439186
1/15/2019,150.27,150.05,153.39,153.07,28710324
1/16/2019,153.08,153,155.88,154.94,30569706
1/17/2019,154.2,153.26,157.66,155.86,29821160
1/18/2019,157.5,155.9806,157.88,156.82,33751023
1/22/2019,156.41,152.62,156.73,153.3,30393970
1/23/2019,154.15,151.7,155.14,153.92,23130570
1/24/2019,154.11,151.74,154.48,152.7,25441549
1/25/2019,155.48,154.32,158.13,157.76,33547893
1/28/2019,155.79,153.66,156.33,156.3,26192058
1/29/2019,156.25,154.11,158.13,154.68,41587239
1/30/2019,163.25,160.23,166.15,165.25,61109780
1/31/2019,166.11,164.56,169,166.44,40739649
2/1/2019,166.96,165.93,168.98,166.52,32668138
2/4/2019,167.41,167.28,171.655,171.25,31495582
2/5/2019,172.86,172.3501,175.08,174.18,36101628
2/6/2019,174.65,172.8531,175.57,174.24,28239591
2/7/2019,172.4,170.34,173.94,170.94,31741690
2/8/2019,168.99,168.42,170.66,170.41,23819966
2/11/2019,171.05,169.25,171.21,169.43,20993425
2/12/2019,170.1,169.7,171,170.89,22283523
2/13/2019,171.39,169.92,172.48,170.18,22490233
2/14/2019,169.71,169.38,171.2615,170.8,21835747
2/15/2019,171.25,169.75,171.7,170.42,24626814
2/19/2019,169.71,169.49,171.44,170.93,18972826
2/20/2019,171.19,170.99,173.32,172.03,26114362
2/21/2019,171.8,170.3,172.37,171.06,17249670
2/22/2019,171.58,171.38,173,172.97,18913154
2/25/2019,174.16,173.95,175.87,174.23,21873358
2/26/2019,173.71,173.1732,175.3,174.33,17070211
2/27/2019,173.21,172.73,175,174.87,27835389
2/28/2019,174.32,172.92,174.91,173.15,28215416
3/1/2019,174.28,172.89,175.15,174.97,25886167
3/4/2019,175.69,173.97,177.75,175.85,27436203
3/5/2019,175.94,174.54,176,175.53,19737419
3/6/2019,174.67,173.94,175.49,174.52,20810384
3/7/2019,173.87,172.02,174.44,172.5,24796374
3/8/2019,170.32,169.5,173.07,172.91,23999358
3/11/2019,175.49,175.35,179.12,178.9,32011034
3/12/2019,180,179.37,182.67,180.91,32467584
3/13/2019,182.25,180.92,183.3,181.71,31032524
3/14/2019,183.9,182.56,184.1,183.73,23579508
3/15/2019,184.85,183.74,187.33,186.12,39042912
3/18/2019,185.8,185.79,188.39,188.02,26219832
3/19/2019,188.35,185.92,188.99,186.53,31646369
3/20/2019,186.23,184.73,189.49,188.16,31035231
3/21/2019,190.02,189.81,196.33,195.09,51034237
3/22/2019,195.34,190.78,197.69,191.05,42407666
3/25/2019,191.51,186.6,191.98,188.74,43845293
3/26/2019,191.664,184.58,192.88,186.79,49800538
3/27/2019,188.75,186.55,189.76,188.47,29848427
3/28/2019,188.95,187.53,189.559,188.72,20780363
3/29/2019,189.83,188.54,190.08,189.95,23563961
4/1/2019,191.64,188.38,191.68,191.24,27861964
4/2/2019,191.09,191.05,194.46,194.02,22765732
4/3/2019,193.25,193.15,196.5,195.35,23271830
4/4/2019,194.79,193.14,196.37,195.69,19114275
4/5/2019,196.45,195.93,197.1,197,18526644
4/8/2019,196.42,196.34,200.23,200.1,25881697
4/9/2019,200.32,199.23,202.85,199.5,35768237
4/10/2019,198.68,198.18,200.74,200.62,21695288
4/11/2019,200.85,198.4431,201,198.95,20900808
4/12/2019,199.2,196.21,200.14,198.87,27760668
4/15/2019,198.58,198.01,199.85,199.23,17536646
4/16/2019,199.46,198.56,201.37,199.25,25696385
4/17/2019,199.54,198.61,203.38,203.13,28906780
4/18/2019,203.12,202.52,204.15,203.86,24195766
4/22/2019,202.83,202.34,204.94,204.53,19439545
4/23/2019,204.43,203.9,207.75,207.48,23322991
4/24/2019,207.36,207.05,208.48,207.16,17540609
4/25/2019,206.83,205.12,207.76,205.28,18543206
4/26/2019,204.9,202.12,205,204.3,18649102
4/29/2019,204.4,203.86,205.97,204.61,22204716
4/30/2019,203.06,199.11,203.4,200.67,46534923
5/1/2019,209.88,209.23,215.31,210.52,64827328
5/2/2019,209.84,208.13,212.65,209.15,31996324
5/3/2019,210.89,210.23,211.84,211.75,20892378
5/6/2019,204.29,203.5,208.84,208.48,32443113
5/7/2019,205.88,200.825,207.4175,202.86,38763698
5/8/2019,201.9,201.75,205.34,202.9,26339504
5/9/2019,200.4,196.66,201.68,200.72,34908607
5/10/2019,197.419,192.77,198.85,197.18,41208712
5/13/2019,187.71,182.85,189.48,185.72,57430623
5/14/2019,186.41,185.41,189.7,188.66,36529677
5/15/2019,186.27,186.02,191.75,190.92,26544718
5/16/2019,189.91,188.84,192.4689,190.08,33031364
5/17/2019,186.93,186.76,190.9,189,32879090
5/20/2019,183.52,180.2839,184.349,183.09,38612290
5/21/2019,185.22,184.7,188,186.6,28364848
5/22/2019,184.66,182.55,185.71,182.78,29748556
5/23/2019,179.8,177.81,180.54,179.66,36529736
5/24/2019,180.2,178.62,182.14,178.97,23714686
5/28/2019,178.92,177.91,180.59,178.23,27948160
5/29/2019,176.42,176,179.35,177.38,28481165
5/30/2019,177.95,176.67,179.23,178.3,21218412
5/31/2019,176.23,174.99,177.99,175.07,27043584
6/3/2019,175.6,170.27,177.92,173.3,40396069
6/4/2019,175.44,174.52,179.83,179.64,30967961
6/5/2019,184.28,181.14,184.99,182.54,29773427
6/6/2019,183.08,182.1489,185.47,185.22,22526311
6/7/2019,186.51,185.77,191.92,190.15,30684393
6/10/2019,191.81,191.62,195.37,192.58,26220851
6/11/2019,194.86,193.6,196,194.81,26932882
6/12/2019,193.95,193.385,195.97,194.19,18253189
6/13/2019,194.7,193.6,196.79,194.15,21674625
6/14/2019,191.545,190.3,193.5863,192.74,18761474
6/17/2019,192.9,192.17,194.96,193.89,14669144
6/18/2019,196.05,195.21,200.29,198.45,26551004
6/19/2019,199.68,197.31,199.88,197.87,21124235
6/20/2019,200.37,198.03,200.61,199.46,21513988
6/21/2019,198.8,198.15,200.85,198.78,47800589
6/24/2019,198.54,198.17,200.16,198.58,18220421
6/25/2019,198.43,195.29,199.26,195.57,21070334
6/26/2019,197.77,197.35,200.99,199.8,26067512
6/27/2019,200.29,199.57,201.57,199.74,20899717
6/28/2019,198.68,197.05,199.495,197.92,31110642
7/1/2019,203.17,200.65,204.49,201.55,27316739
7/2/2019,201.41,201.36,203.1323,202.73,16935217
7/3/2019,203.28,202.6901,204.44,204.41,11362045
7/5/2019,203.35,202.9,205.08,204.23,17265518
7/8/2019,200.81,198.41,201.4,200.02,25338628
7/9/2019,199.2,198.81,201.51,201.24,20578015
7/10/2019,201.85,201.56,203.73,203.23,17897138
7/11/2019,203.31,201.71,204.39,201.75,20191842
7/12/2019,202.45,202.2,204,203.3,17595212
7/15/2019,204.09,204,205.87,205.21,16947420
7/16/2019,204.59,203.5,206.11,204.5,16866816
7/17/2019,204.05,203.27,205.0915,203.35,14107450
7/18/2019,204,203.7,205.88,205.66,18582161
